val,ars
-0.05905,0.1681
-0.4607,0.502
-0.309,0.0763
0.257,0.0937
-0.3315,0.428
-0.415,0.8027
-0.768,-0.201
0.4055,0.3936
-0.3289,-0.1255
-0.6006,0.1093
-0.3503,-0.05185
0.1927,0.282
-0.5337,0.4353
-0.07294,0.2847
-0.02916,0.1217
-0.2175,-0.136
-0.0957,0.04672
-0.581,0.563
-0.3535,0.2742
0.01514,0.02544
-0.3252,0.7334
0.2013,0.2448
0.1666,0.1017
0.4792,0.0721
0.715,0.1476
-0.4421,0.5283
-0.2576,0.05853
-0.4805,0.754
0.3125,0.6587
0.607,0.10736
0.6953,0.1953
-0.554,-0.2327
-0.2284,0.1388
-0.687,-0.2164
-0.4631,-0.03207
0.1506,0.6543
-0.6953,0.1804
-0.4597,0.6074
-0.154,0.612
-0.5186,-0.2329
-0.268,0.683
-0.4946,0.362
-0.2362,0.6504
0.00401,0.612
-0.5244,0.531
-0.03705,0.03778
0.33,0.591
0.6606,0.1086
-0.1974,-0.015434
-0.3875,-0.002817
-0.03802,0.62
0.1344,0.791
-0.616,0.4368
0.6665,0.11237
-0.3057,0.2046
-0.2485,0.461
-0.4336,0.5537
-0.2957,0.46
0.1932,0.664
0.2461,0.156
0.2664,0.0212
0.343,0.6855
0.186,0.7065
-0.4746,0.4258
-0.4463,0.2786
-0.3516,0.1326
0.2251,0.744
-0.09644,0.3086
0.1191,-0.007298
-0.4543,0.4387
-0.4849,0.452
0.574,0.03403
-0.1305,0.1483
-0.1523,0.3174
-0.6772,-0.1803
0.3684,0.0658
-0.007248,0.1092
-0.5205,0.61
-0.2993,0.525
0.6616,0.3896
0.003542,0.607
-0.04376,0.4917
0.69,0.074
-0.252,0.2188
-0.1581,0.07764
0.1032,0.6353
-0.2546,0.04462
0.01386,0.0388
-0.5806,-0.2866
-0.07635,0.02992
-0.142,0.0089
-0.4692,0.4292
-0.3267,0.417
-0.3176,0.1731
-0.3728,0.3445
-0.129,0.0531
-0.1279,0.5415
-0.3538,0.0953
-0.0994,0.3062
-0.2778,0.3103
-0.2668,0.2847
-0.0837,0.0394
-0.4868,0.5703
-0.1665,0.186
0.6685,0.1153
0.662,0.1003
-0.0672,0.12396
-0.02197,0.01563
-0.501,0.51
-0.431,0.4922
-0.5044,0.517
0.1118,0.589
-0.0882,0.0614
0.481,0.1002
-0.1748,-0.04
-0.3242,0.1605
0.6484,0.0431
-0.1032,0.1583
0.6763,0.1376
-0.5244,0.4028
-0.0753,0.798
-0.1528,0.7134
-0.1243,0.09515
0.6875,0.1263
0.2473,0.126
0.0093,0.02513
0.7075,0.0767
0.07513,0.02019
-0.5483,0.553
-0.4507,0.35
-0.4563,0.374
-0.2603,-0.0627
0.1079,0.698
-0.222,0.2448
-0.3552,0.3413
0.2896,0.672
0.0437,0.2288
0.558,0.01888
0.2725,0.01273
0.002968,0.592
-0.3154,0.4043
-0.3877,0.3672
0.00882,0.2278
0.032,0.7104
-0.1577,0.7734
-0.5083,0.008736
-0.4263,0.344
-0.227,0.10974
0.667,0.128
0.04163,0.2888
0.003387,0.7188
-0.4607,-0.09534
0.6978,0.0528
-0.436,0.1711
0.014626,0.1666
-0.229,0.2358
-0.81,-0.1516
0.1161,0.1315
-0.388,0.4414
-0.0854,0.86
-0.644,-0.293
-0.3455,0.6177
-0.3757,0.3843
0.6494,0.09326
-0.354,0.704
0.629,0.05206
-0.4678,0.524
-0.2487,-0.0581
-0.1317,0.2664
-0.2485,0.04062
-0.2303,0.596
0.1053,0.3528
-0.03317,0.51
0.4958,-0.009026
0.0842,0.517
-0.5024,0.0378
-0.407,0.132
-0.4565,0.493
-0.6343,-0.12036
-0.2542,0.2227
-0.517,0.4995
0.7285,0.1121
-0.416,0.4343
-0.717,-0.11774
-0.441,0.466
-0.2886,-0.09454
0.573,0.05377
-0.4539,0.453
-0.1725,-0.07983
-0.4849,0.2522
0.04208,0.4739
-0.627,-0.2522
0.1627,0.02078
-0.3972,0.738
-0.3875,-0.0996
-0.4136,0.459
-0.548,0.605
-0.3623,0.1187
-0.02081,0.1941
-0.326,-0.01148
-0.4094,0.047
-0.4346,0.0529
-0.3438,-0.133
0.05365,0.817
-0.5527,0.1881
-0.1276,0.4019
-0.1271,0.10974
-0.502,0.289
-0.352,0.7695
-0.48,0.6533
-0.452,0.325
-0.4019,0.236
-0.4126,0.3586
0.695,0.12213
0.133,0.594
-0.3645,0.4236
-0.1083,0.01446
-0.0327,0.2262
-0.5366,0.2009
0.02597,0.7695
-0.03674,0.47
-0.545,0.11847
-0.3555,-0.05164
-0.4348,0.0965
-0.2305,-0.02374
-0.5537,0.1632
-0.583,-0.1982
0.001775,0.789
-0.3418,0.4275
-0.3386,0.3665
-0.5024,0.5107
0.551,0.06885
0.0459,0.211
-0.518,0.5625
0.459,0.107
0.2029,0.0845
-0.8477,-0.2052
-0.0302,0.7466
-0.4614,-0.005898
-0.2103,0.2205
-0.1487,0.2817
-0.03253,0.7754
-0.2695,0.2064
0.2844,0.6733
-0.4844,0.4753
0.068,0.5986
-0.41,0.4268
-0.8066,-0.2261
-0.09955,0.03763
0.1682,0.727
-0.746,0.00781
-0.1359,0.6245
-0.1614,0.02362
-0.2213,0.1365
-0.1906,0.849
-0.1755,0.2299
0.7104,0.1056
0.004017,0.6816
-0.3994,0.7993
-0.1136,0.652
-0.1698,0.2452
-0.2052,0.04303
-0.6636,-0.2493
0.1553,0.726
-0.4507,0.5156
-0.5547,-0.1935
-0.494,0.3982
0.4766,0.3345
-0.2932,0.43
-0.12274,0.7974
-0.0899,0.8013
-0.1787,0.1497
-0.04614,0.08044
0.4788,0.0687
-0.4897,0.566
-0.3647,0.2544
0.014824,0.1664
-0.6025,-0.1299
-0.2666,0.000842
-0.09656,0.3071
-0.2751,0.3545
-0.553,0.11383
-0.459,0.499
-0.05368,0.673
-0.6914,-0.217
-0.4963,0.4568
-0.5435,0.2805
0.05258,0.0745
-0.0515,0.559
0.004864,0.5757
0.07715,0.627
0.03568,0.2668
-0.829,-0.2305
-0.5146,0.652
-0.108,0.05273
-0.1326,0.144
0.6826,0.2825
-0.2172,0.831
0.1616,0.2351
0.5933,0.0436
0.702,0.11725
-0.02715,0.0769
-0.28,0.492
-0.516,0.612
0.685,0.1022
0.1385,0.02936
-0.06903,0.05127
0.684,0.1815
-0.1266,0.56
-0.7783,-0.1965
-0.2485,0.2986
-0.1786,0.4038
0.676,0.10284
-0.8477,-0.1921
-0.1975,0.02519
0.54,0.1536
-0.652,0.1315
0.0739,0.6797
-0.5015,0.1057
-0.0241,0.4827
-0.0996,0.5537
-0.08984,0.05273
-0.256,0.269
0.1637,-0.03885
0.686,0.1506
-0.4375,0.03397
-0.1,0.0768
-0.1458,0.1085
-0.5513,0.005806
0.562,0.05032
0.0305,0.0754
-0.2224,0.1399
0.678,0.1824
-0.231,0.5625
-0.8076,-0.2683
-0.5186,0.4885
0.0872,0.723
-0.05356,0.03366
-0.1686,0.08905
-0.447,0.4988
0.2026,0.000269
-0.281,-0.03424
-0.5044,0.517
-0.1982,0.2013
0.5435,0.1399
0.2472,0.5566
0.0498,0.6587
0.35,0.10876
-0.5044,0.6323
-0.1936,0.4575
-0.2471,0.4038
-0.0781,0.1577
-0.22,0.4624
-0.07477,0.01309
-0.5474,0.516
-0.566,-0.1431
-0.201,0.1132
0.2294,0.6616
-0.5776,0.54
-0.446,-0.2216
-0.206,0.119
0.01248,0.585
-0.5015,0.5234
-0.2703,0.1682
-0.4958,0.544
0.1411,0.4233
-0.1954,0.1389
0.693,0.06354
-0.8496,-0.1548
-0.515,0.59
0.142,0.485
-0.501,0.514
-0.2451,0.663
0.658,0.258
0.713,0.1582
0.0353,0.4817
-0.3928,0.3386
0.4856,0.04294
-0.02916,0.679
-0.369,0.4714
0.0835,0.1437
-0.3801,0.4192
-0.454,0.362
-0.262,-0.04626
0.02829,0.717
-0.0771,0.777
0.643,0.3606
-0.1698,0.806
-0.337,-0.0712
0.4795,0.03766
-0.1832,0.1553
-0.4817,0.4502
-0.3936,0.4011
-0.4412,0.4907
-0.4026,0.3804
-0.03616,0.4238
0.1118,0.4294
-0.1731,-0.0635
-0.1445,0.7505
0.1512,0.794
-0.1163,0.1963
0.5337,0.3428
0.4653,0.081
-0.2832,0.0997
0.692,0.1831
-0.502,0.6406
-0.5317,0.3442
0.609,0.00845
-0.72,-0.0587
-0.3613,-0.002
-0.3772,0.7227
-0.3777,0.4866
-0.1982,0.3242
0.3425,0.04025
-0.2307,0.3025
-0.5137,-0.1145
-0.2427,0.8105
-0.0685,0.1461
0.1099,0.8037
-0.5264,-0.2174
-0.3145,0.5146
0.535,0.0772
0.3123,0.1159
-0.2433,0.1475
0.02666,0.588
-0.1741,0.4253
-0.4749,0.0418
-0.2354,0.4314
-0.3423,-0.09045
-0.497,0.2864
0.1777,0.759
-0.3962,0.4248
-0.843,-0.2014
-0.2123,0.1754
0.529,0.1376
-0.4082,0.5474
-0.4536,0.526
0.04532,0.3203
-0.4448,0.4062
-0.3757,0.4587
0.732,0.1471
-0.4568,0.4983
-0.3948,0.8047
0.4775,0.4465
-0.1646,0.05463
0.221,0.10376
-0.4739,0.7466
0.4038,0.0894
-0.61,-0.1652
0.000628,0.0855
-0.5293,0.654
-0.00949,0.1311
0.01772,0.3718
0.0604,0.369
-0.452,0.4202
-0.545,-0.1073
-0.2637,-0.03357
-0.4475,0.5376
-0.5005,0.5137
-0.3093,0.3142
-0.05127,0.4783
-0.4343,0.3196
-0.4863,0.3767
-0.1998,0.1459
0.1318,0.797
-0.3867,0.5986
-0.4968,0.4478
-0.004364,0.3232
-0.04312,0.3098
-0.3909,-0.010544
-0.7227,-0.3213
-0.456,0.4775
